# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 98fc6284347d911ec117faa5b387e4b06ae463d7

# parameter values
project_name: atomist-spring-boot
artifact_id: hello-world
group_id: kbastani
version: 0.0.1-SNAPSHOT
description: My new project
root_package: com.demo
service_class_name: UserService

####

# editor info
name: atomist-project-templates.spring-neo4j-editors.AddNeo
group: atomist-project-templates
artifact: spring-neo4j-editors
version: 0.0.2

# backing git repo
repo: git@github.com:atomist-project-templates/atomist-spring-neo4j.git
branch: master
sha: 25be3c2c537e8e181b8d389cef9d97123840b029

# parameter values

